semantic_filename,word_id,word_zh,meaning_en,source_target
object_hsk1_0094_years_old_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0094_years_old_centered_001.webp
object_hsk1_0095_he_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0095_he_centered_001.webp
object_hsk1_0096_she_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0096_she_centered_001.webp
object_hsk1_0097_too_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0097_too_centered_001.webp
object_hsk1_0099_to_listen_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0099_to_listen_centered_001.webp
object_hsk1_0101_i_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0101_i_centered_001.webp
object_hsk1_0102_we_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0102_we_centered_001.webp
object_hsk1_0103_five_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0103_five_centered_001.webp
object_hsk1_0104_to_like_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0104_to_like_centered_001.webp
object_hsk1_0105_down_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0105_down_centered_001.webp
object_hsk1_0106_afternoon_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0106_afternoon_centered_001.webp
object_hsk1_0107_to_rain_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0107_to_rain_centered_001.webp
object_hsk1_0108_mr_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0108_mr_centered_001.webp
object_hsk1_0109_now_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0109_now_centered_001.webp
object_hsk1_0110_to_think_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0110_to_think_centered_001.webp
object_hsk1_0112_miss_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0112_miss_centered_001.webp
object_hsk1_0113_to_write_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0113_to_write_centered_001.webp
object_hsk1_0114_thank_you_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0114_thank_you_centered_001.webp
object_hsk1_0116_student_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0116_student_centered_001.webp
object_hsk1_0119_one_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0119_one_centered_001.webp
object_hsk1_0123_to_have_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0123_to_have_centered_001.webp
object_hsk1_0124_month_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0124_month_centered_001.webp
object_hsk1_0125_goodbye_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0125_goodbye_centered_001.webp
object_hsk1_0126_at_in_on_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0126_at_in_on_centered_001.webp
object_hsk1_0127_how_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0127_how_centered_001.webp
object_hsk1_0128_this_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0128_this_centered_001.webp
object_hsk1_0130_noon_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0130_noon_centered_001.webp
object_hsk1_0131_to_live_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0131_to_live_centered_001.webp
object_hsk1_0133_character_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0133_character_centered_001.webp
object_hsk1_0134_yesterday_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0134_yesterday_centered_001.webp
object_hsk1_0135_to_sit_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0135_to_sit_centered_001.webp
object_hsk1_0136_to_do_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0136_to_do_centered_001.webp
object_hsk1_0137_a_particle_indicating_suggestion_or_request_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0137_a_particle_indicating_suggestion_or_request_centered_001.webp
object_hsk1_0139_hundred_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0139_hundred_centered_001.webp
object_hsk1_0140_to_compare_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0140_to_compare_centered_001.webp
object_hsk1_0141_do_not_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0141_do_not_centered_001.webp
object_hsk1_0143_to_go_out_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0143_to_go_out_centered_001.webp
object_hsk1_0144_to_wear_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0144_to_wear_centered_001.webp
object_hsk1_0145_time_occurrence_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0145_time_occurrence_centered_001.webp
object_hsk1_0146_from_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0146_from_centered_001.webp
object_hsk1_0148_to_arrive_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0148_to_arrive_centered_001.webp
object_hsk1_0149_to_wait_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0149_to_wait_centered_001.webp
object_hsk1_0151_correct_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0151_correct_centered_001.webp
object_hsk1_0152_room_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0152_room_centered_001.webp
object_hsk1_0153_very_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0153_very_centered_001.webp
object_hsk1_0155_to_tell_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0155_to_tell_centered_001.webp
object_hsk1_0157_to_give_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0157_to_give_centered_001.webp
object_hsk1_0159_to_pass_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0159_to_pass_centered_001.webp
object_hsk1_0160_still_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0160_still_centered_001.webp
object_hsk1_0162_delicious_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0162_delicious_centered_001.webp
object_hsk1_0163_airport_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0163_airport_centered_001.webp
object_hsk1_0167_to_enter_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0167_to_enter_centered_001.webp
object_hsk1_0168_just_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0168_just_centered_001.webp
object_hsk1_0169_to_feel_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0169_to_feel_centered_001.webp
object_hsk1_0170_exam_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0170_exam_centered_001.webp
object_hsk1_0173_tired_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0173_tired_centered_001.webp
object_hsk1_0174_two_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0174_two_centered_001.webp
object_hsk1_0175_zero_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0175_zero_centered_001.webp
object_hsk1_0176_road_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0176_road_centered_001.webp
object_hsk1_0178_busy_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0178_busy_centered_001.webp
object_hsk1_0182_you_polite_form_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0182_you_polite_form_centered_001.webp
object_hsk1_0185_beside_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0185_beside_centered_001.webp
object_hsk1_0188_last_year_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0188_last_year_centered_001.webp
object_hsk1_0189_day_date_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0189_day_date_centered_001.webp
object_hsk1_0192_to_be_ill_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0192_to_be_ill_centered_001.webp
object_hsk1_0194_time_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0194_time_centered_001.webp
object_hsk1_0196_to_give_as_a_gift_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0196_to_give_as_a_gift_centered_001.webp
object_hsk1_0197_outside_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0197_outside_centered_001.webp
object_hsk1_0199_to_ask_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0199_to_ask_centered_001.webp
object_hsk1_0200_to_wash_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0200_to_wash_centered_001.webp
object_hsk1_0201_hour_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0201_hour_centered_001.webp
object_hsk1_0202_to_laugh_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0202_to_laugh_centered_001.webp
object_hsk1_0203_new_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0203_new_centered_001.webp
object_hsk1_0204_rest_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0204_rest_centered_001.webp
object_hsk1_0205_to_want_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0205_to_want_centered_001.webp
object_hsk1_0206_also_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0206_also_centered_001.webp
